  11 |  18 |  17 |  19 |  15 |  13 |   5 |  13 |  19 |   2 |  19 |  15 |   2 |  16 |   9 |   4 |  12 |  14 |  15 |  19 |   6 |  12 |  18 |  15 |   8 |   7 |   8 |   4 |   2 |   7 |  10 |   1 |   0 |   1 |  16 |  10 |  15 |   3 |  18 |  18 |  11 |   2 |   3 |  17 |   2 |  11 |   3 |   5 |   5 |  15 |   5 |  12 |  18 |  17 |  14 |  12 |   4 |   7 |  16 |   0 |   7 |  10 |  10 |  14 |  16 |  19 |  10 |  18 |  11 |   0 |  14 |   7 |  11 |   1 |  14 |  15 |  15 |   5 |   1 |   3 |  19 |   7 |   9 |  12 |  17 |   8 |   5 |   8 |   8 |  17 |   8 |  12 |   5 |  17 |  19 |   9 |   9 |   9 |  19 |   9 |
1.94 |0.66 |1.84 |0.84 |1.38 |1.25 |1.72 |1.61 |1.34 |1.02 |1.85 |0.41 |1.74 |1.84 |0.63 |0.12 |1.14 |0.95 |0.58 |0.99 |1.58 |1.38 |0.86 |1.34 |1.56 |1.02 |1.60 |0.65 |1.78 |0.61 |0.98 |0.92 |0.91 |0.15 |1.17 |0.99 |1.09 |0.80 |0.59 |1.26 |0.76 |0.22 |0.43 |1.24 |1.05 |0.27 |0.26 |1.55 |1.53 |0.26 |1.08 |1.53 |0.37 |0.39 |1.18 |1.31 |0.24 |0.73 |0.90 |1.36 |0.40 |0.61 |0.52 |1.90 |1.32 |0.35 |0.27 |0.53 |0.58 |1.38 |1.80 |1.19 |0.26 |1.09 |1.52 |1.75 |1.91 |0.24 |0.31 |1.30 |1.39 |1.46 |0.31 |0.56 |1.58 |0.99 |1.07 |1.28 |1.92 |1.94 |0.15 |1.83 |1.48 |1.92 |1.28 |0.16 |0.34 |1.71 |0.78 |1.41 |

  12 |   5 |   8 |  11 |  16 |  15 |   7 |  11 |   6 |  13 |   1 |   8 |  19 |  13 |   8 |  19 |  11 |   1 |  17 |  15 |   4 |   2 |  18 |   3 |   0 |  19 |  17 |   7 |   9 |  12 |  18 |  18 |  16 |   1 |  18 |  15 |  15 |   2 |   2 |   5 |  14 |  11 |   3 |   0 |  15 |  18 |  14 |  12 |   1 |   4 |   5 |  12 |   9 |   0 |  17 |  11 |  10 |  16 |  18 |   5 |  16 |   8 |  14 |   2 |  12 |  10 |  12 |  15 |   5 |  17 |  10 |   7 |  14 |   7 |   4 |  19 |   8 |   7 |   8 |   7 |  19 |  10 |   3 |   9 |  14 |   2 |  17 |   3 |  19 |   5 |  10 |  15 |  19 |  17 |   9 |   5 |  19 |   9 |   9 |  15 |
0.33 |1.34 |1.14 |0.47 |0.58 |0.23 |0.93 |1.73 |1.80 |0.93 |1.08 |0.96 |0.79 |0.60 |1.66 |1.03 |0.68 |1.92 |0.35 |1.34 |1.54 |0.22 |0.40 |0.46 |0.57 |0.35 |1.03 |1.31 |0.87 |1.61 |1.37 |0.36 |0.39 |0.97 |1.45 |1.48 |0.27 |1.69 |1.94 |0.36 |1.95 |1.73 |1.21 |1.34 |1.28 |1.86 |0.18 |1.06 |1.45 |1.42 |1.16 |0.39 |0.22 |1.87 |0.59 |1.14 |1.26 |1.99 |0.44 |0.39 |1.54 |1.66 |0.70 |0.22 |0.37 |0.17 |0.19 |0.83 |0.13 |0.69 |0.60 |1.42 |1.80 |1.26 |0.96 |1.26 |0.86 |0.12 |1.15 |0.46 |1.58 |1.43 |1.64 |1.77 |0.94 |1.72 |1.43 |1.78 |1.21 |0.76 |0.29 |1.97 |1.84 |0.36 |1.76 |0.85 |0.41 |1.38 |1.27 |1.38 |

  18 |  15 |  16 |   0 |  11 |   0 |   8 |   0 |   7 |   8 |  11 |   5 |   5 |   9 |  19 |   8 |  11 |   3 |   4 |  16 |  14 |  17 |   7 |  19 |   5 |   2 |  11 |   8 |  11 |   2 |   6 |  18 |  10 |   3 |  13 |   1 |  19 |   5 |  13 |  10 |   5 |   4 |   3 |   5 |   4 |  14 |  12 |  12 |  16 |  14 |  14 |  12 |  19 |  15 |   2 |  18 |   5 |  14 |  17 |   3 |   1 |   9 |  17 |   7 |   9 |  17 |  12 |   1 |  19 |   1 |  15 |   2 |  19 |   8 |  12 |  18 |  16 |  15 |  10 |   7 |  18 |  10 |  19 |  15 |   7 |  12 |  15 |  10 |  19 |  18 |   9 |   2 |   7 |  17 |  15 |  15 |   8 |   9 |   9 |  17 |
0.57 |0.13 |0.44 |1.78 |1.95 |1.89 |1.06 |1.51 |1.86 |0.59 |1.14 |0.56 |0.29 |1.01 |0.67 |1.27 |0.56 |0.96 |0.15 |1.16 |0.66 |0.15 |1.58 |1.66 |1.56 |1.20 |0.44 |0.75 |0.81 |1.17 |1.86 |1.00 |1.93 |0.50 |0.16 |1.59 |1.34 |0.12 |1.00 |0.87 |0.96 |0.28 |0.42 |1.67 |0.74 |0.75 |0.48 |0.43 |1.70 |0.76 |1.21 |1.12 |0.90 |0.88 |1.97 |0.40 |1.38 |1.35 |0.72 |0.14 |1.54 |1.01 |1.59 |1.15 |0.97 |1.88 |1.20 |0.80 |0.29 |0.38 |0.13 |0.35 |1.54 |0.96 |1.20 |0.56 |1.44 |1.16 |0.77 |0.66 |0.26 |0.58 |0.91 |1.79 |1.34 |0.44 |1.13 |0.85 |0.13 |0.74 |1.33 |0.49 |1.72 |1.56 |1.75 |0.45 |1.17 |1.90 |1.57 |0.32 |

   9 |   3 |   3 |   5 |  18 |  13 |  12 |   4 |  18 |   5 |   2 |  16 |  15 |  16 |   2 |   0 |   1 |   4 |   6 |  12 |  11 |  16 |  12 |   3 |  12 |  14 |  13 |   9 |   1 |  18 |   3 |  17 |   8 |   8 |  14 |   8 |   0 |  17 |  18 |  11 |  18 |   1 |   8 |  18 |  19 |  16 |  11 |   8 |   2 |  10 |   9 |   0 |  14 |   7 |  11 |  10 |  10 |   2 |   4 |  10 |   2 |  10 |  12 |  17 |   7 |  14 |  17 |  17 |  12 |  14 |   5 |  17 |  19 |   1 |  11 |  19 |   8 |  19 |   9 |  15 |   7 |   5 |   9 |  15 |   5 |   7 |   5 |  19 |   9 |   7 |  19 |  19 |   7 |   5 |  15 |  19 |  15 |  15 |  15 |  15 |
0.60 |0.58 |1.33 |1.75 |1.15 |0.38 |0.39 |0.48 |0.21 |1.77 |0.17 |0.12 |1.68 |0.13 |1.19 |1.34 |0.49 |1.01 |1.09 |1.53 |0.20 |0.49 |0.31 |0.89 |1.35 |1.78 |0.66 |0.76 |1.28 |0.15 |0.32 |0.59 |1.96 |0.57 |0.26 |1.77 |1.71 |0.32 |0.88 |1.26 |0.20 |1.17 |0.54 |1.36 |1.81 |1.09 |1.69 |1.18 |0.95 |0.47 |1.94 |0.95 |1.07 |0.26 |1.63 |0.12 |1.79 |1.65 |1.73 |0.29 |0.92 |0.54 |1.91 |0.51 |0.86 |0.64 |0.88 |1.19 |1.16 |1.38 |0.80 |1.09 |0.91 |1.34 |1.54 |0.12 |0.39 |0.54 |0.74 |1.44 |1.38 |1.38 |1.99 |0.99 |1.86 |1.34 |0.37 |1.34 |1.68 |1.11 |1.94 |0.13 |1.15 |1.24 |1.73 |1.85 |1.70 |0.59 |1.88 |0.14 |

   2 |   3 |  14 |  16 |  13 |   0 |  15 |  11 |  10 |  19 |  11 |   4 |  11 |   3 |  14 |  17 |  19 |   0 |   1 |   6 |   8 |  10 |   0 |   2 |   4 |   3 |  19 |  18 |   4 |  14 |  15 |  17 |  17 |   5 |  16 |   9 |  10 |  10 |  13 |   3 |  14 |  19 |  11 |  12 |   1 |   9 |  14 |   7 |   7 |   8 |  10 |  17 |   5 |  12 |  12 |  18 |   9 |   9 |  12 |  17 |   8 |   5 |   5 |  17 |  18 |   5 |  16 |   5 |   2 |  16 |  15 |   7 |  18 |   2 |   8 |   9 |  11 |   7 |   5 |  18 |  18 |   7 |  12 |   1 |   1 |   7 |  15 |  15 |   2 |  12 |  15 |  15 |  15 |   8 |  19 |   8 |   9 |  19 |  19 |  19 |
0.19 |1.85 |1.76 |1.76 |1.41 |1.77 |0.46 |1.85 |0.73 |0.64 |0.86 |0.26 |0.71 |1.02 |1.35 |0.21 |1.36 |1.27 |0.74 |1.19 |1.71 |0.30 |0.75 |0.23 |1.93 |1.47 |1.02 |0.70 |0.63 |1.74 |0.65 |1.33 |0.92 |0.54 |1.16 |0.93 |0.49 |0.41 |1.01 |0.39 |1.31 |1.00 |0.89 |1.80 |0.59 |0.89 |1.21 |1.01 |1.69 |1.56 |1.70 |0.91 |0.97 |1.21 |1.13 |1.33 |0.57 |1.88 |0.23 |0.71 |1.94 |1.89 |0.90 |0.17 |0.51 |0.36 |0.32 |0.59 |0.75 |1.05 |0.88 |0.34 |1.78 |0.69 |1.55 |1.71 |1.19 |0.47 |1.98 |0.43 |2.00 |1.39 |0.19 |1.84 |0.63 |0.96 |1.68 |0.47 |1.88 |1.83 |1.67 |1.79 |1.21 |1.19 |1.06 |1.39 |0.55 |1.68 |1.50 |0.12 |

   2 |   3 |   4 |   0 |   0 |   4 |  15 |   3 |  17 |  12 |   2 |  19 |   8 |  10 |  13 |   6 |  10 |   2 |   8 |  11 |  12 |   4 |  12 |   7 |  17 |   9 |  17 |  17 |  12 |  11 |  15 |   9 |   0 |  14 |  17 |  14 |  13 |   7 |  14 |  11 |   9 |   5 |  11 |  18 |   8 |   5 |  17 |   3 |   3 |  10 |   1 |  11 |   9 |  18 |   9 |  10 |  18 |  12 |  19 |   2 |  18 |  19 |   8 |  10 |  14 |   8 |   9 |   1 |   2 |  19 |   7 |  12 |  19 |  15 |  15 |   1 |  15 |   5 |  16 |   8 |  14 |  18 |   5 |  19 |  19 |   7 |  15 |  18 |   7 |   5 |   7 |   1 |  19 |  16 |  15 |  15 |   5 |  16 |  16 |   5 |
1.77 |0.28 |0.84 |0.20 |1.89 |1.81 |0.35 |0.33 |0.61 |0.51 |0.37 |1.98 |1.72 |0.72 |1.57 |1.31 |0.75 |1.83 |1.63 |0.34 |0.90 |0.81 |1.31 |1.40 |1.77 |0.97 |1.00 |1.48 |0.93 |1.30 |1.22 |1.51 |0.37 |1.38 |0.36 |0.67 |1.90 |1.09 |0.41 |1.19 |1.93 |1.50 |1.28 |1.23 |0.54 |1.74 |0.79 |0.35 |1.76 |0.81 |1.10 |1.21 |1.77 |1.84 |0.99 |0.19 |1.76 |1.40 |0.69 |0.66 |1.28 |1.99 |1.31 |1.87 |0.75 |1.30 |0.41 |0.96 |1.24 |0.64 |1.51 |1.76 |1.03 |0.57 |1.76 |0.55 |0.49 |1.51 |1.51 |1.06 |1.96 |1.94 |0.70 |0.28 |0.90 |1.04 |1.29 |1.40 |1.96 |0.95 |0.55 |1.84 |1.27 |0.16 |1.06 |0.14 |0.84 |1.95 |0.87 |1.57 |


ind2:
  15 |   1 |  11 |  12 |  19 |   7 |   3 |  16 |  12 |   8 |  15 |   2 |  14 |   3 |  17 |  16 |  12 |  10 |   2 |   6 |   0 |  11 |   5 |  15 |  17 |  17 |  10 |  19 |   7 |  19 |   4 |  15 |   9 |   5 |   4 |   3 |  16 |  18 |   0 |  19 |  14 |   2 |   7 |   3 |  14 |  17 |   2 |   5 |   8 |   2 |   1 |  10 |   5 |  10 |   4 |  11 |  13 |   5 |   5 |   5 |  15 |   7 |  17 |  12 |  17 |  13 |  15 |  12 |  19 |  14 |  11 |   0 |   9 |  12 |  18 |  10 |  11 |   7 |  14 |   8 |  15 |   8 |  15 |  19 |   1 |   8 |   1 |   7 |  16 |  18 |  19 |  19 |   9 |  18 |   9 |   8 |  18 |   9 |  18 |   9 |
0.57 |0.46 |1.81 |0.63 |0.19 |1.95 |1.45 |0.75 |1.40 |1.69 |0.63 |0.11 |1.69 |0.36 |0.48 |1.00 |0.77 |1.21 |0.12 |0.13 |0.32 |0.44 |1.50 |1.30 |1.54 |0.55 |1.91 |0.22 |0.92 |1.31 |1.87 |1.71 |1.14 |2.00 |1.54 |1.95 |0.86 |1.20 |0.95 |0.47 |1.48 |1.90 |0.20 |1.08 |1.55 |0.83 |1.61 |0.96 |0.25 |0.57 |1.13 |0.74 |0.28 |1.53 |0.36 |1.21 |0.33 |0.44 |0.58 |1.55 |0.50 |0.31 |1.87 |0.78 |0.92 |1.59 |1.77 |0.97 |0.33 |0.93 |0.39 |0.56 |0.73 |1.09 |1.18 |0.16 |2.00 |1.25 |1.85 |0.42 |0.76 |0.72 |0.48 |1.61 |0.86 |1.27 |0.33 |1.07 |0.46 |0.20 |1.36 |1.69 |0.30 |0.79 |0.31 |1.48 |1.19 |0.88 |0.97 |0.97 |

   1 |  18 |  19 |   5 |   9 |  16 |  13 |  15 |  12 |   9 |   1 |   4 |   6 |   7 |  13 |   5 |  11 |  19 |  11 |   2 |   9 |  10 |   8 |  17 |  19 |   9 |  18 |   1 |  10 |   4 |  12 |  14 |   1 |   7 |  11 |  15 |  18 |   4 |   0 |   8 |   0 |  12 |  10 |   5 |  17 |  10 |   9 |   3 |  12 |  15 |   8 |  19 |   9 |   2 |  10 |  15 |  16 |  14 |  18 |  14 |   5 |  17 |  12 |  14 |  17 |  14 |   7 |  15 |  12 |   8 |   3 |  17 |  19 |   0 |   3 |   2 |   7 |  18 |   2 |   2 |  15 |  17 |  18 |   7 |   5 |   8 |  19 |   3 |  11 |   8 |   7 |  16 |   5 |  11 |  15 |  16 |   5 |  15 |  19 |  19 |
1.71 |1.40 |1.65 |1.14 |0.37 |1.93 |0.20 |1.28 |0.63 |1.10 |0.21 |1.81 |0.64 |0.45 |0.14 |0.63 |1.69 |0.85 |1.54 |0.69 |1.91 |1.84 |1.30 |1.28 |1.06 |0.71 |0.35 |1.91 |1.00 |1.20 |0.44 |1.54 |1.53 |0.58 |0.85 |1.82 |1.51 |1.68 |1.90 |1.51 |0.77 |0.59 |1.04 |1.24 |1.09 |0.74 |1.86 |0.83 |0.97 |1.22 |0.91 |0.15 |0.17 |1.64 |0.19 |0.25 |1.79 |0.83 |0.78 |1.64 |1.63 |0.20 |0.84 |0.69 |1.54 |0.40 |0.32 |0.46 |1.00 |1.15 |0.80 |1.88 |0.28 |1.10 |0.22 |0.74 |1.33 |0.30 |1.20 |0.40 |1.67 |0.26 |1.10 |1.05 |0.40 |0.80 |0.72 |1.64 |0.17 |1.71 |0.26 |0.59 |1.87 |1.95 |1.16 |0.36 |1.23 |1.06 |0.29 |0.52 |

   1 |  18 |  16 |   1 |  10 |  13 |  13 |   1 |  14 |   3 |  10 |  16 |   6 |   8 |   5 |  19 |   8 |  11 |   1 |   5 |  11 |  16 |  12 |  12 |  12 |  16 |   7 |   9 |  11 |   8 |  12 |   4 |  12 |  11 |   0 |  18 |   7 |   5 |   0 |   5 |   8 |   7 |   9 |   8 |  17 |   5 |   8 |  15 |   3 |   4 |  11 |   0 |  15 |   4 |   5 |  19 |   9 |  19 |   2 |  19 |   9 |   9 |  10 |   2 |  10 |  19 |   3 |  14 |   2 |   9 |   3 |   5 |  19 |  10 |  18 |  18 |  18 |  19 |   7 |  12 |   2 |   2 |  15 |  14 |  14 |  15 |  19 |  14 |  17 |   7 |  15 |  15 |   7 |  18 |  15 |  15 |  17 |  17 |  17 |  17 |
1.04 |1.47 |0.69 |1.89 |1.36 |0.77 |0.24 |1.28 |1.39 |0.30 |0.24 |1.00 |0.44 |1.29 |0.34 |1.89 |1.89 |1.49 |1.50 |0.44 |1.55 |0.69 |1.60 |1.54 |0.40 |0.51 |0.96 |1.23 |1.12 |0.16 |0.67 |1.47 |1.15 |1.69 |0.88 |1.77 |0.96 |1.44 |1.81 |0.27 |0.68 |1.70 |1.66 |0.21 |0.76 |1.64 |0.88 |0.39 |1.49 |0.50 |1.28 |1.61 |1.90 |0.79 |0.38 |0.49 |0.14 |0.95 |1.77 |1.33 |1.73 |0.43 |0.73 |1.87 |1.26 |0.97 |0.12 |1.48 |1.60 |0.27 |1.50 |0.39 |0.84 |1.49 |1.30 |0.57 |0.54 |1.52 |0.28 |0.91 |1.30 |1.75 |0.13 |1.88 |1.34 |0.51 |0.97 |0.99 |0.26 |1.41 |1.42 |0.59 |0.30 |1.19 |1.32 |1.36 |0.92 |0.56 |0.91 |0.34 |

  11 |  10 |   1 |   4 |   0 |   0 |   2 |   3 |   2 |  16 |  12 |  16 |  13 |  11 |   2 |   9 |  18 |  10 |   6 |  17 |   5 |   7 |  11 |  15 |   4 |   5 |  15 |   8 |   2 |   4 |  18 |  13 |   9 |  15 |  12 |   9 |  18 |   7 |  16 |   9 |   2 |  16 |  15 |  12 |   9 |  18 |  11 |  12 |  14 |   9 |  12 |   7 |  10 |  12 |   0 |   8 |   8 |   5 |  15 |   3 |   8 |   3 |  18 |  19 |  18 |  11 |   1 |   8 |   3 |  15 |   7 |   8 |   5 |   1 |   1 |  15 |  19 |  15 |  14 |  17 |  19 |  14 |   7 |   7 |   5 |  19 |  17 |  17 |  19 |  14 |  17 |   5 |   5 |  10 |  17 |  10 |  19 |  19 |  14 |  19 |
1.93 |0.57 |0.93 |0.52 |1.57 |1.52 |1.03 |1.90 |0.50 |1.27 |0.71 |0.34 |0.76 |0.36 |0.77 |1.31 |0.66 |0.67 |0.65 |1.93 |1.11 |0.87 |1.82 |1.44 |1.51 |1.41 |1.18 |1.00 |0.21 |0.55 |1.06 |1.66 |0.65 |1.21 |1.15 |0.13 |0.42 |1.49 |1.02 |0.39 |1.13 |0.26 |0.82 |0.93 |0.67 |0.49 |1.22 |0.28 |1.59 |1.26 |0.79 |1.04 |0.23 |1.43 |1.19 |1.29 |0.47 |0.67 |1.48 |1.51 |1.27 |0.40 |0.40 |0.41 |0.37 |0.52 |0.51 |0.68 |0.80 |0.78 |0.11 |0.83 |0.14 |0.80 |0.68 |0.19 |1.58 |0.12 |0.59 |0.55 |0.61 |1.24 |0.25 |0.43 |0.39 |0.87 |0.81 |1.80 |1.50 |1.43 |0.43 |1.75 |1.02 |1.33 |0.43 |1.95 |1.98 |0.66 |0.59 |1.64 |

  18 |   0 |   1 |  16 |   3 |   9 |  17 |   0 |   2 |  11 |  19 |   9 |  16 |  15 |  16 |  13 |  10 |   4 |  17 |  18 |  10 |  10 |   0 |  10 |  14 |   2 |   9 |   3 |   3 |  18 |   6 |   2 |   5 |  13 |   9 |   2 |   9 |   2 |  15 |  16 |  14 |   1 |   4 |  18 |   7 |  19 |  18 |   9 |  18 |   8 |  19 |   3 |  10 |  12 |  19 |   8 |  11 |   1 |  15 |  17 |   8 |   5 |  15 |  17 |  11 |  14 |   4 |  17 |   7 |  15 |  15 |  14 |   8 |  12 |  19 |  17 |  19 |   5 |  19 |   7 |  14 |   7 |  15 |  19 |  12 |   7 |   5 |   5 |   8 |  15 |   7 |   1 |   5 |  12 |   8 |   5 |  12 |  12 |  11 |  11 |
1.04 |1.96 |0.87 |1.92 |1.23 |1.81 |0.48 |1.40 |1.04 |1.95 |1.85 |1.43 |0.42 |1.39 |0.91 |1.20 |1.44 |1.26 |0.42 |0.38 |1.36 |1.80 |1.59 |0.22 |0.91 |0.29 |1.29 |1.19 |0.96 |0.77 |1.12 |1.54 |1.90 |1.87 |0.59 |0.37 |0.80 |1.88 |0.32 |1.43 |0.43 |0.19 |1.03 |0.21 |0.52 |1.67 |0.67 |0.61 |0.62 |0.24 |1.84 |0.80 |0.91 |0.95 |0.57 |1.07 |0.17 |1.20 |1.32 |1.90 |0.25 |1.28 |1.48 |1.18 |1.91 |0.66 |0.69 |1.16 |1.27 |1.90 |0.77 |1.23 |0.61 |0.54 |1.32 |0.48 |0.98 |0.24 |1.81 |1.36 |0.32 |1.46 |1.30 |1.16 |0.81 |1.68 |1.07 |1.54 |1.92 |0.60 |1.57 |0.66 |1.48 |0.32 |0.49 |1.62 |0.48 |0.52 |0.25 |1.62 |

   7 |  14 |   9 |   4 |  13 |  17 |   7 |  19 |   0 |  18 |   5 |  14 |   7 |  19 |  15 |   6 |  10 |   5 |  10 |   8 |  11 |   7 |   8 |  17 |  17 |   1 |  17 |  10 |  13 |   1 |   9 |  10 |  10 |   9 |   0 |  15 |  17 |   7 |  12 |  19 |   4 |  11 |  18 |  18 |  19 |  15 |  17 |   2 |  16 |   1 |   4 |   0 |  16 |   5 |   8 |   7 |  14 |   9 |  14 |  19 |   9 |   2 |   8 |  18 |  15 |   5 |  15 |  18 |  14 |  16 |   2 |  15 |   9 |   5 |   8 |  11 |  19 |   5 |   1 |  12 |   5 |   2 |   8 |   3 |  18 |  11 |  15 |  11 |   3 |  16 |   2 |  19 |   3 |  12 |   3 |  19 |  15 |  12 |  12 |  12 |
1.80 |1.53 |1.57 |1.82 |1.18 |0.54 |0.93 |0.21 |1.53 |1.38 |1.03 |0.51 |1.15 |1.42 |1.67 |1.86 |1.46 |0.90 |0.91 |1.78 |1.54 |1.37 |1.26 |0.89 |0.32 |0.81 |1.03 |0.44 |1.76 |1.58 |1.93 |1.00 |1.50 |1.12 |0.96 |1.48 |1.05 |1.73 |0.14 |0.98 |1.37 |1.73 |1.44 |1.16 |0.62 |0.98 |0.53 |1.74 |0.33 |1.44 |1.65 |1.27 |1.53 |0.42 |0.51 |1.49 |0.32 |1.85 |0.24 |1.88 |0.12 |1.94 |1.99 |1.82 |1.26 |1.28 |1.85 |1.12 |0.99 |0.49 |1.45 |0.57 |0.18 |0.74 |1.73 |1.81 |1.72 |1.21 |0.63 |1.45 |1.82 |0.46 |0.11 |0.78 |0.74 |0.53 |0.72 |1.75 |1.62 |0.70 |1.82 |0.78 |1.60 |1.49 |1.11 |1.71 |0.67 |1.34 |1.88 |1.46 |

   0 |   8 |  16 |   0 |   7 |   6 |  10 |   8 |  15 |   8 |   7 |   0 |   5 |   7 |  15 |  16 |  16 |  12 |   1 |  11 |  15 |   3 |  14 |   1 |   5 |  13 |  17 |  18 |  17 |  12 |  18 |   5 |  10 |  14 |   5 |   3 |   7 |  14 |  11 |  10 |  11 |   7 |  17 |  16 |  14 |  11 |  19 |  13 |   2 |  19 |   8 |   5 |  17 |   3 |  11 |  12 |  10 |  14 |  18 |   4 |   7 |  12 |   8 |   2 |   5 |   5 |   2 |  10 |   1 |  19 |   3 |   1 |  17 |  19 |   2 |  18 |  15 |   8 |  18 |  12 |  17 |   4 |   4 |  15 |  18 |   9 |  15 |   2 |  15 |  19 |   9 |  12 |  19 |  19 |   9 |   9 |  15 |  19 |   9 |   9 |
1.10 |1.73 |0.44 |1.78 |0.68 |0.33 |0.36 |1.03 |1.93 |0.59 |1.99 |0.18 |0.29 |0.75 |1.07 |1.67 |0.39 |0.77 |0.97 |1.00 |1.67 |1.41 |1.39 |0.85 |1.56 |0.36 |1.22 |0.14 |1.90 |1.94 |0.51 |1.04 |1.93 |1.08 |1.76 |1.55 |1.62 |1.47 |1.51 |0.87 |1.39 |1.29 |0.91 |0.79 |0.30 |0.27 |1.87 |0.92 |0.44 |1.11 |0.36 |1.58 |1.10 |1.63 |1.68 |0.65 |1.89 |1.35 |0.26 |0.63 |0.41 |0.48 |1.07 |0.41 |1.29 |0.34 |0.62 |1.75 |0.30 |1.85 |1.83 |1.72 |0.62 |1.40 |0.27 |0.56 |0.29 |0.40 |0.60 |1.55 |0.11 |1.14 |1.20 |1.79 |1.66 |1.84 |1.13 |1.18 |1.00 |0.49 |1.33 |1.01 |1.39 |1.07 |0.62 |1.10 |0.35 |1.27 |1.57 |1.13 |

   6 |  16 |   5 |  14 |  12 |   5 |  17 |  17 |   5 |  18 |  16 |  15 |   3 |  14 |  19 |  10 |  13 |   2 |  12 |  14 |   9 |  12 |  17 |  10 |   2 |  17 |  10 |  15 |  12 |   7 |  10 |  14 |  16 |   7 |   2 |  16 |   8 |  11 |  13 |   7 |  14 |   8 |   5 |   8 |   7 |  12 |   4 |   0 |   9 |   2 |   2 |  19 |   5 |  17 |   8 |   9 |  12 |   4 |  18 |   1 |   3 |   4 |   3 |   0 |   5 |  15 |  19 |  19 |  15 |   1 |   3 |  15 |   0 |  10 |  19 |  19 |  11 |  17 |  19 |   8 |   5 |  18 |  11 |   9 |  19 |   1 |  11 |   8 |  11 |  18 |  15 |   7 |  15 |   7 |  15 |  18 |   9 |  18 |   1 |   9 |
1.65 |0.27 |1.31 |0.51 |1.55 |1.20 |1.71 |1.65 |0.60 |0.24 |0.63 |0.19 |0.17 |0.11 |1.23 |0.72 |0.72 |0.94 |1.57 |0.59 |0.58 |1.68 |0.57 |0.44 |0.18 |0.87 |1.31 |0.21 |1.67 |0.47 |1.29 |0.34 |0.49 |0.32 |1.53 |0.79 |1.69 |0.17 |0.60 |1.36 |0.34 |1.54 |1.74 |0.63 |1.00 |0.98 |0.92 |0.43 |0.14 |1.03 |0.13 |1.98 |1.80 |0.77 |0.27 |1.99 |1.33 |1.44 |0.70 |0.86 |1.09 |0.29 |0.89 |0.91 |1.51 |1.22 |1.12 |0.42 |0.21 |0.48 |1.60 |1.53 |1.66 |1.80 |0.41 |0.12 |0.94 |1.11 |0.55 |0.13 |1.63 |1.39 |1.50 |0.49 |0.81 |0.98 |1.90 |1.75 |0.54 |0.95 |0.34 |0.59 |0.67 |1.82 |1.73 |0.99 |1.84 |1.63 |0.58 |1.04 |

  19 |  10 |   0 |   4 |   7 |  16 |  19 |   5 |  11 |   7 |  17 |  19 |  15 |  12 |  17 |  10 |   1 |  18 |  11 |  16 |  12 |  19 |  15 |  14 |  10 |   3 |  12 |   3 |  19 |  15 |  17 |   9 |   1 |  18 |  18 |  14 |   2 |  18 |  13 |   9 |   1 |  19 |   8 |   3 |   2 |  19 |  16 |  11 |  14 |  19 |   6 |  14 |   4 |  11 |  17 |  13 |   9 |   5 |  10 |   7 |   0 |   5 |   2 |   2 |   4 |   9 |   5 |  17 |   9 |  16 |   1 |  18 |  11 |   7 |   5 |  14 |   5 |   9 |   5 |   3 |   0 |   7 |  12 |   7 |  17 |  18 |  12 |   8 |   2 |   8 |   8 |  12 |  15 |  15 |   8 |  15 |   8 |  15 |  15 |  10 |
1.62 |1.73 |0.83 |1.14 |0.78 |0.50 |1.06 |1.40 |1.64 |1.79 |1.00 |0.20 |0.47 |0.98 |1.75 |0.26 |0.37 |0.29 |1.93 |0.28 |1.38 |0.72 |0.65 |1.90 |1.93 |1.47 |1.48 |0.68 |1.11 |1.91 |1.52 |0.90 |1.84 |0.74 |1.54 |1.98 |0.43 |1.92 |1.01 |0.33 |1.68 |1.00 |1.28 |0.65 |1.68 |1.08 |1.94 |1.04 |0.71 |1.20 |1.90 |0.54 |0.85 |0.71 |0.53 |1.27 |0.57 |0.75 |1.45 |0.18 |0.46 |1.89 |0.18 |0.43 |0.16 |0.15 |0.78 |1.46 |1.77 |1.05 |0.38 |0.42 |1.06 |1.21 |0.10 |1.74 |0.44 |0.66 |1.98 |1.10 |1.10 |1.39 |0.19 |0.97 |1.59 |0.27 |0.76 |0.15 |1.88 |0.25 |1.22 |0.27 |1.21 |1.24 |1.48 |1.30 |1.79 |1.50 |0.49 |1.67 |

   0 |  10 |  13 |  18 |  10 |  12 |   5 |   7 |  11 |   4 |   2 |   4 |  17 |   9 |  12 |  19 |  10 |   6 |   7 |  15 |   5 |  17 |   0 |  16 |  11 |   1 |  19 |   3 |   7 |  11 |   2 |   0 |  14 |   7 |  18 |  11 |   9 |   9 |   4 |  13 |  17 |  12 |   5 |  17 |  11 |  19 |   5 |   7 |   8 |   1 |  19 |   1 |  12 |  14 |  15 |   9 |   3 |  17 |  12 |   2 |   8 |  10 |   1 |   2 |  16 |  15 |  15 |   7 |  12 |  10 |  15 |  15 |  18 |  15 |   5 |  14 |  17 |   9 |  16 |  19 |  14 |  18 |  14 |   3 |   2 |   3 |  16 |   5 |  15 |  19 |  19 |  18 |   5 |  18 |   9 |  19 |   8 |   8 |   8 |   8 |
